capital = 217
set_research_slots = 3

oob = "ETH_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_abyssinia
set_convoys = 0

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = ETH }

set_politics = {
    ruling_party = neutrality
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	democratic = 42
	fascism = 28
	neutrality = 30
}

give_guarantee = X52
diplomatic_relation = { country = X52 relation = non_aggression_pact }

add_opinion_modifier = { target = ALG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = positive_3 }
add_opinion_modifier = { target = AST modifier = positive_3 }
add_opinion_modifier = { target = AUS modifier = negative_35 }
add_opinion_modifier = { target = BEL modifier = negative_96 }
add_opinion_modifier = { target = BHU modifier = negative_120 }
add_opinion_modifier = { target = BOL modifier = positive_3 }
add_opinion_modifier = { target = CAM modifier = negative_120 }
add_opinion_modifier = { target = CAN modifier = positive_3 }
add_opinion_modifier = { target = CHL modifier = positive_3 }
add_opinion_modifier = { target = COL modifier = positive_3 }
add_opinion_modifier = { target = CUB modifier = positive_5 }
add_opinion_modifier = { target = DEN modifier = positive_13 }
add_opinion_modifier = { target = ECU modifier = positive_3 }
add_opinion_modifier = { target = EGY modifier = positive_128 }
give_military_access = EGY
add_opinion_modifier = { target = ENG modifier = negative_36 }
give_military_access = ENG
add_opinion_modifier = { target = FRA modifier = positive_113 }
add_opinion_modifier = { target = GER modifier = positive_140 }
give_military_access = GER
add_opinion_modifier = { target = GRE modifier = positive_15 }
add_opinion_modifier = { target = HOL modifier = positive_13 }
add_opinion_modifier = { target = KOR modifier = negative_117 }
add_opinion_modifier = { target = LAO modifier = negative_20 }
add_opinion_modifier = { target = LUX modifier = positive_13 }
add_opinion_modifier = { target = MAN modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = positive_3 }
add_opinion_modifier = { target = MNT modifier = positive_13 }
add_opinion_modifier = { target = MOL modifier = positive_13 }
add_opinion_modifier = { target = MON modifier = negative_20 }
add_opinion_modifier = { target = NEP modifier = negative_20 }
add_opinion_modifier = { target = NGA modifier = negative_120 }
add_opinion_modifier = { target = PAR modifier = positive_3 }
add_opinion_modifier = { target = PER modifier = positive_12 }
add_opinion_modifier = { target = POL modifier = negative_96 }
add_opinion_modifier = { target = POR modifier = negative_61 }
add_opinion_modifier = { target = SIK modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = positive_108 }
add_opinion_modifier = { target = SPR modifier = negative_200 }
add_opinion_modifier = { target = SWE modifier = positive_3 }
add_opinion_modifier = { target = SWI modifier = negative_96 }
add_opinion_modifier = { target = TIB modifier = negative_120 }
add_opinion_modifier = { target = TUR modifier = positive_26 }
add_opinion_modifier = { target = USA modifier = negative_65 }
add_opinion_modifier = { target = VAT modifier = positive_13 }
add_opinion_modifier = { target = X01 modifier = negative_20 }
add_opinion_modifier = { target = X02 modifier = negative_20 }
add_opinion_modifier = { target = X05 modifier = negative_20 }
add_opinion_modifier = { target = X06 modifier = negative_20 }
add_opinion_modifier = { target = X07 modifier = negative_20 }
add_opinion_modifier = { target = X08 modifier = negative_20 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X19 modifier = positive_5 }
add_opinion_modifier = { target = X20 modifier = negative_20 }
add_opinion_modifier = { target = X26 modifier = negative_20 }
add_opinion_modifier = { target = X28 modifier = negative_20 }
add_opinion_modifier = { target = X30 modifier = negative_20 }
add_opinion_modifier = { target = X31 modifier = negative_20 }
add_opinion_modifier = { target = X36 modifier = negative_20 }
add_opinion_modifier = { target = X41 modifier = negative_86 }
add_opinion_modifier = { target = X42 modifier = negative_20 }
add_opinion_modifier = { target = X45 modifier = negative_20 }
add_opinion_modifier = { target = X46 modifier = positive_13 }
add_opinion_modifier = { target = X48 modifier = negative_20 }
add_opinion_modifier = { target = X49 modifier = negative_20 }
add_opinion_modifier = { target = X52 modifier = positive_163 }
add_opinion_modifier = { target = X57 modifier = positive_3 }
add_opinion_modifier = { target = X58 modifier = negative_20 }
add_opinion_modifier = { target = X59 modifier = negative_20 }
add_opinion_modifier = { target = X60 modifier = positive_13 }
add_opinion_modifier = { target = X63 modifier = negative_86 }
add_opinion_modifier = { target = X66 modifier = positive_13 }
add_opinion_modifier = { target = X68 modifier = negative_20 }
add_opinion_modifier = { target = X69 modifier = negative_20 }
add_opinion_modifier = { target = X72 modifier = positive_3 }
add_opinion_modifier = { target = X73 modifier = negative_86 }
add_opinion_modifier = { target = X75 modifier = positive_3 }
add_opinion_modifier = { target = X77 modifier = positive_13 }
add_opinion_modifier = { target = X81 modifier = negative_20 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_amhara
}
set_stability = 0.60
set_war_support = 0.62

recruit_character = ETH_berihun_makonnen
recruit_character = ETH_negasi_selassie
recruit_character = ETH_berihun_seged
recruit_character = ETH_geteye_makonnen
recruit_character = ETH_berhanu_selassie

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Berhane Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Bekele Mariam"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Habesha Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Girma Makonnen"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Berhanu Melekot"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
