capital = 561
set_research_slots = 3

oob = "TIB_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_china
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = TIB }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = TIB }

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 35
	democratic = 38
	neutrality = 27
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = CHI_research
}

give_guarantee = CHI
diplomatic_relation = { country = CHI relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = positive_19 }
add_opinion_modifier = { target = ALG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = BEL modifier = negative_10 }
add_opinion_modifier = { target = BHU modifier = positive_137 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = BRM modifier = positive_114 }
add_opinion_modifier = { target = BUK modifier = positive_17 }
add_opinion_modifier = { target = CAM modifier = negative_5 }
add_opinion_modifier = { target = CHI modifier = positive_198 }
add_opinion_modifier = { target = CHL modifier = negative_10 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = DEN modifier = positive_33 }
add_opinion_modifier = { target = ECU modifier = negative_10 }
add_opinion_modifier = { target = EGY modifier = negative_20 }
add_opinion_modifier = { target = ENG modifier = positive_195 }
add_opinion_modifier = { target = ETH modifier = negative_20 }
add_opinion_modifier = { target = FIN modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = positive_23 }
add_opinion_modifier = { target = GER modifier = positive_15 }
add_opinion_modifier = { target = JAP modifier = negative_5 }
add_opinion_modifier = { target = KHI modifier = negative_20 }
add_opinion_modifier = { target = KOR modifier = negative_5 }
add_opinion_modifier = { target = KYR modifier = positive_4 }
add_opinion_modifier = { target = LAO modifier = positive_27 }
add_opinion_modifier = { target = LIB modifier = negative_30 }
add_opinion_modifier = { target = MAD modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = negative_10 }
add_opinion_modifier = { target = MOR modifier = negative_20 }
add_opinion_modifier = { target = NEP modifier = positive_103 }
add_opinion_modifier = { target = NGA modifier = negative_20 }
add_opinion_modifier = { target = OMA modifier = negative_20 }
add_opinion_modifier = { target = PER modifier = negative_20 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = POR modifier = negative_10 }
add_opinion_modifier = { target = PRU modifier = negative_10 }
add_opinion_modifier = { target = SIA modifier = negative_5 }
add_opinion_modifier = { target = SPR modifier = negative_10 }
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = UAE modifier = negative_20 }
add_opinion_modifier = { target = URG modifier = negative_10 }
add_opinion_modifier = { target = USA modifier = positive_29 }
add_opinion_modifier = { target = VEN modifier = positive_25 }
add_opinion_modifier = { target = VIN modifier = negative_15 }
add_opinion_modifier = { target = X03 modifier = negative_5 }
add_opinion_modifier = { target = X04 modifier = negative_5 }
add_opinion_modifier = { target = X05 modifier = negative_5 }
add_opinion_modifier = { target = X06 modifier = negative_5 }
add_opinion_modifier = { target = X10 modifier = negative_5 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X12 modifier = negative_20 }
add_opinion_modifier = { target = X13 modifier = negative_5 }
add_opinion_modifier = { target = X15 modifier = negative_5 }
add_opinion_modifier = { target = X16 modifier = negative_5 }
add_opinion_modifier = { target = X18 modifier = negative_20 }
add_opinion_modifier = { target = X20 modifier = negative_10 }
add_opinion_modifier = { target = X21 modifier = negative_20 }
add_opinion_modifier = { target = X25 modifier = negative_20 }
add_opinion_modifier = { target = X26 modifier = negative_5 }
add_opinion_modifier = { target = X28 modifier = negative_5 }
add_opinion_modifier = { target = X29 modifier = negative_5 }
add_opinion_modifier = { target = X30 modifier = negative_20 }
add_opinion_modifier = { target = X31 modifier = positive_13 }
