capital = 223
set_research_slots = 3

oob = "FIN_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FIN_1936_naval_mtg"
	else = { 
		set_naval_oob = "FIN_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	basic_train = 1
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_scandinavia
set_convoys = 1

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = FIN }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = FIN }

set_politics = {
    ruling_party = democratic
    last_election = "1933.5.1"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 5
	democratic = 69
	neutrality = 26
}

give_guarantee = X41
diplomatic_relation = { country = X41 relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_10 }
add_opinion_modifier = { target = ALG modifier = negative_10 }
add_opinion_modifier = { target = ARG modifier = positive_5 }
add_opinion_modifier = { target = AUS modifier = positive_73 }
set_truce = { target = AUS days = 1527 }
add_opinion_modifier = { target = BEL modifier = negative_15 }
add_opinion_modifier = { target = BHU modifier = negative_10 }
add_opinion_modifier = { target = BOL modifier = positive_5 }
add_opinion_modifier = { target = BRA modifier = negative_15 }
add_opinion_modifier = { target = BRM modifier = negative_10 }
add_opinion_modifier = { target = BUK modifier = negative_10 }
add_opinion_modifier = { target = CAM modifier = negative_10 }
add_opinion_modifier = { target = CHI modifier = positive_188 }
add_opinion_modifier = { target = CHL modifier = positive_15 }
add_opinion_modifier = { target = COL modifier = positive_15 }
add_opinion_modifier = { target = DEN modifier = positive_75 }
add_opinion_modifier = { target = ECU modifier = positive_15 }
add_opinion_modifier = { target = EGY modifier = negative_10 }
add_opinion_modifier = { target = ENG modifier = negative_86 }
set_truce = { target = ENG days = 1527 }
add_opinion_modifier = { target = ETH modifier = positive_5 }
add_opinion_modifier = { target = FRA modifier = positive_5 }
add_opinion_modifier = { target = GER modifier = positive_110 }
add_opinion_modifier = { target = GRE modifier = negative_15 }
add_opinion_modifier = { target = HOL modifier = positive_20 }
add_opinion_modifier = { target = ITA modifier = negative_15 }
add_opinion_modifier = { target = JAP modifier = negative_10 }
add_opinion_modifier = { target = KHI modifier = negative_10 }
add_opinion_modifier = { target = KYR modifier = negative_10 }
add_opinion_modifier = { target = LAO modifier = negative_10 }
add_opinion_modifier = { target = LIB modifier = positive_30 }
add_opinion_modifier = { target = LUX modifier = positive_5 }
add_opinion_modifier = { target = MAD modifier = positive_5 }
add_opinion_modifier = { target = MEX modifier = positive_15 }
add_opinion_modifier = { target = MNT modifier = positive_5 }
add_opinion_modifier = { target = MOL modifier = positive_5 }
add_opinion_modifier = { target = MOR modifier = negative_10 }
add_opinion_modifier = { target = NEP modifier = negative_10 }
add_opinion_modifier = { target = NGA modifier = negative_10 }
add_opinion_modifier = { target = OMA modifier = negative_10 }
add_opinion_modifier = { target = PER modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = negative_100 }
add_opinion_modifier = { target = POR modifier = positive_5 }
add_opinion_modifier = { target = PRU modifier = positive_5 }
add_opinion_modifier = { target = SER modifier = positive_5 }
add_opinion_modifier = { target = SIA modifier = negative_10 }
add_opinion_modifier = { target = SOV modifier = negative_69 }
set_truce = { target = SOV days = 1527 }
add_opinion_modifier = { target = SWE modifier = negative_199 }
set_truce = { target = SWE days = 1527 }
add_opinion_modifier = { target = SWI modifier = positive_10 }
add_opinion_modifier = { target = TIB modifier = negative_10 }
add_opinion_modifier = { target = TUR modifier = negative_110 }
add_opinion_modifier = { target = UAE modifier = negative_10 }
add_opinion_modifier = { target = UKR modifier = positive_30 }
give_military_access = UKR
add_opinion_modifier = { target = URG modifier = positive_15 }
add_opinion_modifier = { target = USA modifier = positive_10 }
add_opinion_modifier = { target = VEN modifier = positive_15 }
add_opinion_modifier = { target = VIN modifier = negative_10 }
add_opinion_modifier = { target = X03 modifier = negative_10 }
add_opinion_modifier = { target = X05 modifier = negative_10 }
add_opinion_modifier = { target = X06 modifier = negative_10 }
add_opinion_modifier = { target = X10 modifier = negative_10 }
add_opinion_modifier = { target = X12 modifier = negative_10 }
add_opinion_modifier = { target = X13 modifier = negative_10 }
add_opinion_modifier = { target = X15 modifier = negative_10 }
add_opinion_modifier = { target = X16 modifier = negative_10 }
add_opinion_modifier = { target = X18 modifier = negative_10 }
add_opinion_modifier = { target = X20 modifier = positive_15 }
add_opinion_modifier = { target = X21 modifier = negative_10 }
add_opinion_modifier = { target = X25 modifier = negative_10 }
add_opinion_modifier = { target = X26 modifier = negative_10 }
add_opinion_modifier = { target = X31 modifier = positive_20 }
add_opinion_modifier = { target = X32 modifier = negative_10 }
add_opinion_modifier = { target = X36 modifier = negative_10 }
add_opinion_modifier = { target = X37 modifier = negative_10 }
add_opinion_modifier = { target = X40 modifier = positive_20 }
add_opinion_modifier = { target = X41 modifier = positive_135 }
add_opinion_modifier = { target = X42 modifier = positive_15 }
add_opinion_modifier = { target = X44 modifier = positive_5 }


add_ideas = {
	FIN_monarch
	disarmed_nation
	civilian_economy
	export_focus
	culture_finnish
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = FIN_martti_linder
recruit_character = FIN_aleksanteri_wetzer
recruit_character = FIN_mikko_airo
recruit_character = FIN_eemil_ignatius

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Inkeri Mannerheim"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FIN }
	}

	create_operative_leader = {
		name = "Aurora Oesch"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FIN }
	}

	create_operative_leader = {
		name = "Terttu Järnefält"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FIN }
	}

	create_operative_leader = {
		name = "Anders Ehrnrooth"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FIN }
	}

	create_operative_leader = {
		name = "Martti Ignatius"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FIN }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
