capital = 672
set_research_slots = 3

oob = "X81_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "X81_1936_naval_mtg"
	else = { 
		set_naval_oob = "X81_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		gwtank = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		gwtank_chassis = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_southern_africa
set_convoys = 0


set_politics = {
    ruling_party = neutrality
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	democratic = 37
	fascism = 25
	neutrality = 38
}

give_guarantee = POR
diplomatic_relation = { country = POR relation = non_aggression_pact }

add_opinion_modifier = { target = ALG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = AST modifier = negative_10 }
add_opinion_modifier = { target = BEL modifier = negative_10 }
add_opinion_modifier = { target = BHU modifier = negative_20 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = positive_24 }
add_opinion_modifier = { target = CAM modifier = negative_20 }
add_opinion_modifier = { target = CAN modifier = negative_10 }
add_opinion_modifier = { target = CHI modifier = positive_21 }
add_opinion_modifier = { target = CHL modifier = negative_10 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = CUB modifier = negative_10 }
add_opinion_modifier = { target = ECU modifier = negative_10 }
add_opinion_modifier = { target = EGY modifier = negative_20 }
add_opinion_modifier = { target = ENG modifier = positive_109 }
add_opinion_modifier = { target = ETH modifier = negative_20 }
add_opinion_modifier = { target = FRA modifier = positive_15 }
add_opinion_modifier = { target = GER modifier = positive_34 }
add_opinion_modifier = { target = HOL modifier = positive_39 }
add_opinion_modifier = { target = KOR modifier = negative_20 }
add_opinion_modifier = { target = LAO modifier = negative_20 }
add_opinion_modifier = { target = LIB modifier = negative_30 }
add_opinion_modifier = { target = MAN modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = negative_10 }
add_opinion_modifier = { target = MON modifier = negative_20 }
add_opinion_modifier = { target = NEP modifier = negative_20 }
add_opinion_modifier = { target = NGA modifier = negative_20 }
add_opinion_modifier = { target = PAR modifier = negative_10 }
add_opinion_modifier = { target = PER modifier = negative_20 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = POR modifier = positive_200 }
add_opinion_modifier = { target = SIK modifier = negative_20 }
add_opinion_modifier = { target = SPR modifier = negative_60 }
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = USA modifier = positive_30 }
add_opinion_modifier = { target = X01 modifier = negative_20 }
add_opinion_modifier = { target = X02 modifier = negative_20 }
add_opinion_modifier = { target = X05 modifier = negative_20 }
add_opinion_modifier = { target = X06 modifier = negative_20 }
add_opinion_modifier = { target = X07 modifier = negative_20 }
add_opinion_modifier = { target = X08 modifier = negative_20 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X19 modifier = negative_10 }
add_opinion_modifier = { target = X20 modifier = negative_20 }
add_opinion_modifier = { target = X26 modifier = negative_20 }
add_opinion_modifier = { target = X28 modifier = negative_20 }
add_opinion_modifier = { target = X30 modifier = negative_20 }
add_opinion_modifier = { target = X31 modifier = negative_20 }
add_opinion_modifier = { target = X36 modifier = negative_20 }
add_opinion_modifier = { target = X42 modifier = negative_20 }
add_opinion_modifier = { target = X45 modifier = negative_20 }
add_opinion_modifier = { target = X48 modifier = negative_20 }
add_opinion_modifier = { target = X49 modifier = negative_20 }
add_opinion_modifier = { target = X52 modifier = negative_20 }
add_opinion_modifier = { target = X57 modifier = positive_37 }
add_opinion_modifier = { target = X58 modifier = negative_20 }
add_opinion_modifier = { target = X59 modifier = negative_20 }
add_opinion_modifier = { target = X68 modifier = negative_20 }
add_opinion_modifier = { target = X69 modifier = negative_20 }
add_opinion_modifier = { target = X72 modifier = positive_180 }
add_opinion_modifier = { target = X75 modifier = negative_10 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_zulu
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = X81_sihayo_khoza
recruit_character = X81_sihayo_kamvundlana
recruit_character = X81_hamu_khoza
recruit_character = X81_sihayo_kamvundlana_1
recruit_character = X81_dingiswayo_kamahole

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Vumile kaMpande"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X81 }
	}

	create_operative_leader = {
		name = "Pholile kaMahole"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X81 }
	}

	create_operative_leader = {
		name = "Vumile kaZikhala"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X81 }
	}

	create_operative_leader = {
		name = "Sihayo kaMaphitha"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X81 }
	}

	create_operative_leader = {
		name = "Sekethwayo kaMpande"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X81 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
