capital = 317
set_research_slots = 3

oob = "X12_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		gwtank = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		gwtank_chassis = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_south_asia
set_convoys = 0


set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 46
	democratic = 31
	neutrality = 23
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = ENG_research
}

give_guarantee = ENG
diplomatic_relation = { country = ENG relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = positive_10 }
add_opinion_modifier = { target = ALG modifier = negative_90 }
add_opinion_modifier = { target = ARG modifier = negative_110 }
add_opinion_modifier = { target = BEL modifier = negative_10 }
add_opinion_modifier = { target = BHU modifier = negative_20 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = negative_110 }
add_opinion_modifier = { target = BRM modifier = negative_20 }
add_opinion_modifier = { target = BUK modifier = positive_10 }
add_opinion_modifier = { target = CAM modifier = negative_20 }
add_opinion_modifier = { target = CHI modifier = negative_200 }
add_opinion_modifier = { target = CHL modifier = negative_110 }
add_opinion_modifier = { target = COL modifier = positive_5 }
add_opinion_modifier = { target = DEN modifier = negative_100 }
add_opinion_modifier = { target = ECU modifier = negative_110 }
add_opinion_modifier = { target = EGY modifier = positive_10 }
add_opinion_modifier = { target = ENG modifier = positive_200 }
add_opinion_modifier = { target = ETH modifier = negative_20 }
add_opinion_modifier = { target = FIN modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = negative_100 }
add_opinion_modifier = { target = GER modifier = negative_100 }
add_opinion_modifier = { target = HOL modifier = positive_15 }
add_opinion_modifier = { target = JAP modifier = negative_20 }
add_opinion_modifier = { target = KHI modifier = positive_10 }
add_opinion_modifier = { target = KYR modifier = positive_10 }
add_opinion_modifier = { target = LAO modifier = negative_20 }
add_opinion_modifier = { target = LIB modifier = negative_130 }
add_opinion_modifier = { target = MAD modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = positive_5 }
add_opinion_modifier = { target = MOR modifier = positive_10 }
add_opinion_modifier = { target = NEP modifier = positive_5 }
add_opinion_modifier = { target = NGA modifier = positive_10 }
add_opinion_modifier = { target = OMA modifier = negative_5 }
add_opinion_modifier = { target = PER modifier = negative_5 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = POR modifier = negative_10 }
add_opinion_modifier = { target = PRU modifier = negative_10 }
add_opinion_modifier = { target = SIA modifier = negative_20 }
add_opinion_modifier = { target = SPR modifier = negative_10 }
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = TUR modifier = positive_30 }
add_opinion_modifier = { target = UAE modifier = negative_5 }
add_opinion_modifier = { target = URG modifier = negative_110 }
add_opinion_modifier = { target = USA modifier = negative_200 }
add_opinion_modifier = { target = VEN modifier = negative_10 }
add_opinion_modifier = { target = VIN modifier = negative_20 }
add_opinion_modifier = { target = X03 modifier = positive_120 }
add_opinion_modifier = { target = X04 modifier = positive_110 }
add_opinion_modifier = { target = X05 modifier = positive_115 }
add_opinion_modifier = { target = X06 modifier = positive_105 }
add_opinion_modifier = { target = X10 modifier = positive_135 }
add_opinion_modifier = { target = X11 modifier = positive_10 }
add_opinion_modifier = { target = X13 modifier = positive_165 }
add_opinion_modifier = { target = X15 modifier = positive_55 }
add_opinion_modifier = { target = X16 modifier = positive_105 }
add_opinion_modifier = { target = X18 modifier = positive_10 }
add_opinion_modifier = { target = X20 modifier = negative_10 }
add_opinion_modifier = { target = X21 modifier = positive_110 }
add_opinion_modifier = { target = X25 modifier = positive_10 }
add_opinion_modifier = { target = X26 modifier = positive_110 }
add_opinion_modifier = { target = X29 modifier = positive_109 }
add_opinion_modifier = { target = X30 modifier = positive_10 }
add_opinion_modifier = { target = X31 modifier = negative_10 }
add_opinion_modifier = { target = X32 modifier = positive_150 }
add_opinion_modifier = { target = X36 modifier = positive_5 }
add_opinion_modifier = { target = X37 modifier = positive_110 }
add_opinion_modifier = { target = X40 modifier = negative_110 }
add_opinion_modifier = { target = X42 modifier = negative_95 }
add_opinion_modifier = { target = X47 modifier = negative_20 }
add_opinion_modifier = { target = YEM modifier = positive_8 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_avadhi
}
set_stability = 0.60
set_war_support = 0.61

recruit_character = X12_jugal_singh
recruit_character = X12_ishvari_singh
recruit_character = X12_parbhu_singh
recruit_character = X12_jugal_singh_1

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Indira Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X12 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X12_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = X12_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = X12_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
	create_equipment_variant = {
		name = "GW Heavy Tank"
		type = heavy_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_heavy_three_man_tank_turret
		}
		icon = "gfx/interface/technologies/ger_basic_heavy_tank.dds"
	}
	create_equipment_variant = {
		name = "GW Light Tank"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_light_one_man_tank_turret
		}
		icon = "gfx/interface/technologies/gwtank.dds"
	}
	create_equipment_variant = {
		name = "GW Medium Tank"
		type = medium_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_medium_one_man_tank_turret
		}
		icon = "gfx/interface/technologies/SOV_basic_heavy_tank.dds"
	}
}
