capital = 565
set_research_slots = 3

oob = "X72_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_southern_africa
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = X72 }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = X72 }

set_politics = {
    ruling_party = democratic
    last_election = "1932.3.4"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	democratic = 77
	fascism = 6
	neutrality = 17
}

give_guarantee = X57
diplomatic_relation = { country = X57 relation = non_aggression_pact }

add_opinion_modifier = { target = ALG modifier = negative_10 }
add_opinion_modifier = { target = ARG modifier = negative_5 }
add_opinion_modifier = { target = AST modifier = positive_20 }
add_opinion_modifier = { target = AUS modifier = positive_5 }
add_opinion_modifier = { target = BEL modifier = positive_5 }
add_opinion_modifier = { target = BHU modifier = negative_10 }
add_opinion_modifier = { target = BOL modifier = negative_5 }
add_opinion_modifier = { target = BRA modifier = positive_11 }
add_opinion_modifier = { target = CAM modifier = negative_10 }
add_opinion_modifier = { target = CAN modifier = positive_45 }
add_opinion_modifier = { target = CHI modifier = positive_1 }
add_opinion_modifier = { target = CHL modifier = negative_15 }
add_opinion_modifier = { target = COL modifier = negative_15 }
add_opinion_modifier = { target = CUB modifier = positive_15 }
add_opinion_modifier = { target = ECU modifier = negative_15 }
add_opinion_modifier = { target = EGY modifier = positive_3 }
add_opinion_modifier = { target = ENG modifier = positive_109 }
add_opinion_modifier = { target = ETH modifier = positive_3 }
add_opinion_modifier = { target = FRA modifier = positive_40 }
add_opinion_modifier = { target = GER modifier = positive_41 }
add_opinion_modifier = { target = GRE modifier = positive_1 }
add_opinion_modifier = { target = HOL modifier = positive_20 }
add_opinion_modifier = { target = KOR modifier = negative_10 }
add_opinion_modifier = { target = LAO modifier = negative_10 }
add_opinion_modifier = { target = LIB modifier = positive_20 }
add_opinion_modifier = { target = LUX modifier = negative_15 }
add_opinion_modifier = { target = MAN modifier = negative_10 }
add_opinion_modifier = { target = MEX modifier = negative_15 }
add_opinion_modifier = { target = MNT modifier = negative_15 }
add_opinion_modifier = { target = MOL modifier = negative_15 }
add_opinion_modifier = { target = MON modifier = negative_10 }
add_opinion_modifier = { target = NEP modifier = negative_10 }
add_opinion_modifier = { target = NGA modifier = negative_10 }
add_opinion_modifier = { target = PAR modifier = negative_5 }
add_opinion_modifier = { target = PER modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = positive_5 }
add_opinion_modifier = { target = POR modifier = positive_200 }
add_opinion_modifier = { target = SIK modifier = negative_10 }
add_opinion_modifier = { target = SOV modifier = positive_5 }
add_opinion_modifier = { target = SPR modifier = negative_5 }
add_opinion_modifier = { target = SWE modifier = positive_20 }
