capital = 380
set_research_slots = 3

oob = "X49_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	interwar_antiair = 1
	interwar_artillery = 1
	support_weapons = 1
	synth_oil_experiments = 1
	tech_engineers = 1
	tech_recon = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses
add_doctrine_cost_reduction = {
	name = land_doc_bonus
	cost_reduction = 0.99
	uses = 1
	category = land_doctrine
}

set_country_flag = conv_south_asia
set_convoys = 0

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = X49 }

set_politics = {
    ruling_party = fascism
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	fascism = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = ENG_research
}

give_guarantee = ENG
diplomatic_relation = { country = ENG relation = non_aggression_pact }

add_opinion_modifier = { target = ALG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = AST modifier = negative_10 }
add_opinion_modifier = { target = BEL modifier = negative_10 }
add_opinion_modifier = { target = BHU modifier = negative_5 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BUK modifier = negative_20 }
add_opinion_modifier = { target = CAM modifier = negative_5 }
add_opinion_modifier = { target = CAN modifier = negative_10 }
add_opinion_modifier = { target = CHL modifier = negative_10 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = CUB modifier = negative_10 }
add_opinion_modifier = { target = ECU modifier = negative_10 }
add_opinion_modifier = { target = EGY modifier = negative_20 }
add_opinion_modifier = { target = ENG modifier = positive_200 }
add_opinion_modifier = { target = ETH modifier = negative_20 }
add_opinion_modifier = { target = FRA modifier = negative_110 }
add_opinion_modifier = { target = KOR modifier = negative_200 }
set_truce = { target = KOR days = 698 }
add_opinion_modifier = { target = LAO modifier = negative_5 }
add_opinion_modifier = { target = LIB modifier = negative_30 }
add_opinion_modifier = { target = MAN modifier = negative_5 }
add_opinion_modifier = { target = MEX modifier = negative_10 }
add_opinion_modifier = { target = MON modifier = negative_5 }
add_opinion_modifier = { target = NEP modifier = positive_110 }
add_opinion_modifier = { target = NGA modifier = negative_20 }
add_opinion_modifier = { target = PAR modifier = negative_10 }
add_opinion_modifier = { target = PER modifier = negative_20 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = POR modifier = negative_10 }
add_opinion_modifier = { target = SIK modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = negative_100 }
add_opinion_modifier = { target = SPR modifier = negative_10 }
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = TIB modifier = negative_5 }
add_opinion_modifier = { target = USA modifier = negative_10 }
add_opinion_modifier = { target = VAT modifier = negative_100 }
add_opinion_modifier = { target = X01 modifier = negative_20 }
add_opinion_modifier = { target = X02 modifier = positive_110 }
add_opinion_modifier = { target = X05 modifier = positive_164 }
add_opinion_modifier = { target = X06 modifier = positive_110 }
add_opinion_modifier = { target = X07 modifier = positive_105 }
add_opinion_modifier = { target = X08 modifier = positive_110 }
add_opinion_modifier = { target = X11 modifier = positive_124 }
add_opinion_modifier = { target = X19 modifier = negative_10 }
add_opinion_modifier = { target = X20 modifier = positive_105 }
add_opinion_modifier = { target = X26 modifier = positive_105 }
add_opinion_modifier = { target = X28 modifier = positive_110 }
add_opinion_modifier = { target = X30 modifier = positive_95 }
add_opinion_modifier = { target = X31 modifier = positive_110 }
add_opinion_modifier = { target = X36 modifier = positive_110 }
add_opinion_modifier = { target = X42 modifier = negative_20 }
add_opinion_modifier = { target = X45 modifier = positive_110 }
add_opinion_modifier = { target = X48 modifier = positive_110 }
add_opinion_modifier = { target = X52 modifier = negative_20 }
add_opinion_modifier = { target = X57 modifier = negative_10 }
add_opinion_modifier = { target = X58 modifier = positive_115 }
add_opinion_modifier = { target = X59 modifier = positive_110 }
add_opinion_modifier = { target = X63 modifier = negative_100 }
add_opinion_modifier = { target = X68 modifier = positive_20 }
add_opinion_modifier = { target = X69 modifier = positive_110 }
add_opinion_modifier = { target = X72 modifier = negative_10 }
add_opinion_modifier = { target = X75 modifier = negative_10 }
add_opinion_modifier = { target = X81 modifier = negative_20 }


add_ideas = {
	limited_conscription
	partial_economic_mobilisation
	limited_exports
	culture_marathi
}
set_stability = 0.60
set_war_support = 0.83

recruit_character = X49_raghunath_bhat
recruit_character = X49_pratapsinha_phadnis
recruit_character = X49_madhava_baji_rao
recruit_character = X49_raghunath_phadnis
recruit_character = X49_madhava_baji_rao_1

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Indira Baji Rao"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X49 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X49_DD_HISTORICAL
		parent_version = 0
		modules = {
