capital = 513
set_research_slots = 3

oob = "SIA_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SIA_1936_naval_mtg"
	else = { 
		set_naval_oob = "SIA_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_siam
set_convoys = 2

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 25 producer = SIA }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = SIA }

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 34
	democratic = 22
	neutrality = 44
}

give_guarantee = ENG
diplomatic_relation = { country = ENG relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_20 }
add_opinion_modifier = { target = ALG modifier = negative_120 }
add_opinion_modifier = { target = ARG modifier = negative_110 }
add_opinion_modifier = { target = BEL modifier = positive_27 }
add_opinion_modifier = { target = BHU modifier = positive_31 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = negative_5 }
give_military_access = BRA
add_opinion_modifier = { target = BRM modifier = positive_190 }
add_opinion_modifier = { target = BUK modifier = negative_20 }
add_opinion_modifier = { target = CAM modifier = positive_103 }
add_opinion_modifier = { target = CHI modifier = negative_200 }
add_opinion_modifier = { target = CHL modifier = negative_110 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = DEN modifier = negative_100 }
add_opinion_modifier = { target = ECU modifier = negative_110 }
add_opinion_modifier = { target = EGY modifier = positive_35 }
give_military_access = EGY
add_opinion_modifier = { target = ENG modifier = positive_200 }
give_military_access = ENG
add_opinion_modifier = { target = ETH modifier = negative_20 }
add_opinion_modifier = { target = FIN modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = negative_42 }
add_opinion_modifier = { target = GER modifier = negative_33 }
add_opinion_modifier = { target = HOL modifier = positive_137 }
